Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status
ALIPURDUARS,12,PARITOSH DAS,Bharatiya Janata Party,SUMAN KANJILAL,All India Trinamool Congress,70420,24/24,Result Declared
AMDANGA,102,MOHAMMAD KASEM SIDDIQUE,All India Trinamool Congress,ARINDAM DEY,Bharatiya Janata Party,2995,20/20,Result Declared
AMTA,181,AMIT SAMANTA,Bharatiya Janata Party,SUKANTA KUMAR PAUL,All India Trinamool Congress,4454,20/20,Result Declared
ARAMBAG,200,BAG HEMANTA,Bharatiya Janata Party,BAG MITA,All India Trinamool Congress,28959,24/24,Result Declared
ASANSOL DAKSHIN,280,AGNIMITRA PAUL,Bharatiya Janata Party,TAPAS BANERJEE,All India Trinamool Congress,40839,15/15,Result Declared
ASANSOL UTTAR,281,KRISHNENDU MUKHERJEE,Bharatiya Janata Party,MOLOY GHATAK,All India Trinamool Congress,11615,15/15,Result Declared
ASHOKNAGAR,101,DR. SUMAY HIRA,Bharatiya Janata Party,NARAYAN GOSWAMI,All India Trinamool Congress,9408,21/21,Result Declared
AUSGRAM,273,KALITA MAJI,Bharatiya Janata Party,SHYAMA PRASANNA LOHAR,All India Trinamool Congress,12535,16/16,Result Declared
BADURIA,99,BURHANUL MUKADDIM (LITON),All India Trinamool Congress,SUKRITI KUMAR SARKAR,Bharatiya Janata Party,40061,21/21,Result Declared
BAGDA,94,SOMA THAKUR,Bharatiya Janata Party,MADHUPARNA THAKUR,All India Trinamool Congress,34616,23/23,Result Declared
BAGHMUNDI,240,RAHIDAS MAHATO,Bharatiya Janata Party,SUSHANTA MAHATO,All India Trinamool Congress,40817,22/22,Result Declared
BAGNAN,180,ARUNAVA SEN,All India Trinamool Congress,PRAMANSHU RANA,Bharatiya Janata Party,11316,20/20,Result Declared
BAHARAMPUR,72,SUBRATA MAITRA (KANCHAN),Bharatiya Janata Party,ADHIR RANJAN CHOWDHURY,Indian National Congress,17548,17/17,Result Declared
